Akhiyan 'ch nasha tera, you're stealing the show
Kanch di tu gudiya, got that midnight glow
Ni main aashiq ban gaya, dekh teri taur
I'm pouring the champagne, baby give me some more
Akhiyan 'ch nasha tera (Yeah!), you're stealing the show
Kanch di tu gudiya (Come on!), got that midnight glow
Ni main aashiq ban gaya, dekh teri taur
I'm pouring the champagne, baby give me some more
Chandigarh ton lai ke London di raat
Teri akhiyan 'ch disdi ae wakhri galbaat
Main gaddi chalawan, stars on the roof
Gucci tera bag, girl you are the proof
Ni main kalla si ghummda, finding my way
Penthouse de sheeshe 'ch, watching you sway
Dil mera tuttya si, par tu jodd ditta
Black velvet dress naal nasha mainu keeta
Saahan 'ch saah, mere ruk gaye ne saare
Looking at the city lights, gin'da haan taare
Tu paas aundi ae, my heart starts to race
Main karda haan feel, your angelic face
Nachle tu mere naal, hold my hand tight
Bahan vich aa ja, let's disappear tonight
Tu hi meri rani, I'll give you the world
Diamond di ring, my beautiful girl
Tere nakhre da bhar, main chukkan nu tyaar
Sari raat karaan main, bas tera intezaar
Engine di awaaz, V12 on the road
Main karda haan fly, in a different mode
Duniya ae sardi, they watching my move
Christian Dior, baby watch how we groove
Sacha mera pyar, par tu khed'di ae game
Loki saare lende ne, ajj mera name
Vairi mere darde, they know who I am
Tu dil vich vassi ae, I don't give a damn
Saahan 'ch saah, mere ruk gaye ne saare
Looking at the city lights, gin'da haan taare
Tu paas aundi ae, my heart starts to race
Main karda haan feel, your angelic face
Nachle tu mere naal, hold my hand tight
Bahan vich aa ja, let's disappear tonight
Tu hi meri rani, I'll give you the world
Diamond di ring, my beautiful girl
Tere nakhre da bhar, main chukkan nu tyaar
Sari raat karaan main, bas tera intezaar
Gaddiyan di line, we pulling up slow
Main sher haan shikaari, I want you to know
Crystal da glass, I'm hiding my pain
Toxic ae tu, par I'm going insane
Prada de shade, hiding tears in my eyes
Sachiyaan preetan, par you telling me lies
Par fir vi main khada, right here by your side
Till the end of the line, baby we gonna ride
Come a little closer, let me feel your heartbeat drop
Sayed is craving your touch, baby we will never stop
Your silhouette in the neon light, whispering my name
I'm addicted to your fire, trapped inside this sensual game
Nachle tu mere naal, hold my hand tight
Bahan vich aa ja, let's disappear tonight
Tu hi meri rani, I'll give you the world
Diamond di ring, my beautiful girl
Tere nakhre da bhar, main chukkan nu tyaar
Sari raat karaan main, bas tera intezaar
Ni main aashiq haan tera, oh meri jaaniye
My heart belongs to you, tu meri raniye
